期号,开奖日期,开奖星期,红球,蓝球,一等奖注数,一等奖金额(元),二等奖注数,二等奖金额(元),总销售额(元),奖池金额(元),开奖公告
2025021,2025-02-27,星期四,"07,08,16,18,25,32",14,21,6057831,226,122867,406699544,1838921415,上海20注，陕西1注，共21注。
2025020,2025-02-25,星期二,"04,11,13,16,26,30",15,11,6958943,317,84969,397475096,1882831619,河北3注，上海1注，浙江1注，山东1注，湖南1注，广东1注，贵州1注，云南2注，共11注。
2025019,2025-02-23,星期日,"05,13,17,18,22,23",11,5,9446148,168,165407,426478858,1878573590,湖南1注，贵州1注，云南1注，深圳2注，共5注。
2025018,2025-02-20,星期四,"03,09,18,21,28,29",11,14,6438850,149,168992,389691430,1842439055,黑龙江1注，上海2注，江苏2注，山东5注，重庆1注，河南1注，四川2注，共14注。
2025017,2025-02-18,星期二,"04,12,15,18,28,29",05,4,10000000,115,226470,385907866,1857043294,山西1注，安徽1注，广东2注，共4注。
2025016,2025-02-16,星期日,"02,03,12,16,20,29",14,7,8917598,162,211598,422332862,1818910823,河北1注，辽宁1注，江苏1注，浙江1注，广东1注，云南1注，深圳1注，共7注。
2025015,2025-02-13,星期四,"04,11,15,24,25,33",15,25,5807839,344,73386,381850646,1778497050,河北1注，辽宁2注，安徽2注，江西3注，山东2注，湖北2注，湖南2注，广东1注，广西3注，四川3注，贵州1注，云南1注，陕西2注，共25注。
2025014,2025-02-11,星期二,"06,07,09,13,21,27",05,10,6143205,111,128739,376048608,1847958110,北京1注，河北1注，山西1注，内蒙古2注，辽宁2注，重庆1注，河南1注，深圳1注，共10注。
2025013,2025-02-09,星期日,"04,14,16,23,24,30",14,8,7973397,124,239790,400862420,1866519971,山西2注，安徽1注，山东1注，湖北1注，广东1注，云南1注，陕西1注，共8注。
2025012,2025-02-06,星期四,"07,11,13,18,27,31",11,6,8641191,132,206885,384392632,1841105218,浙江1注，安徽1注，江西1注，山东2注，甘肃1注，共6注。
2025011,2025-01-26,星期日,"06,13,17,22,24,29",11,6,9443761,202,164991,460490078,1811025553,辽宁2注，江西1注，山东2注，广东1注，共6注。
2025010,2025-01-23,星期四,"04,06,07,16,17,21",08,38,5347610,129,127996,385376562,1767703481,山东5注，广东30注，云南1注，甘肃2注，共38注。
2025009,2025-01-21,星期二,"02,04,11,12,23,25",06,14,6272287,334,66661,375791606,1921378198,天津1注，江苏6注，浙江1注，湖南5注，四川1注，共14注。
2025008,2025-01-19,星期日,"09,14,16,17,25,33",11,2,10000000,155,216873,419205612,1942395126,黑龙江1注，河南1注，共2注。
2025007,2025-01-16,星期四,"07,08,14,18,21,27",11,3,10000000,113,197325,388819806,1861548871,河北1注，广东1注，贵州1注，共3注。
2025006,2025-01-14,星期二,"01,07,08,17,20,22",06,16,6058887,328,64566,388340672,1824655469,北京1注，河北2注，辽宁1注，上海2注，浙江1注，安徽1注，福建1注，重庆1注，湖南1注，广东1注，贵州1注，云南2注，宁夏1注，共16注。
2025005,2025-01-12,星期日,"10,16,19,27,28,30",09,13,5996460,139,116492,424386010,1858064417,河北2注，福建3注，山东2注，湖南2注，广东1注，广西2注，陕西1注，共13注。
2025004,2025-01-09,星期四,"03,07,17,27,29,32",04,9,6908281,118,181933,391221400,1887440945,黑龙江1注，浙江1注，山东1注，湖北1注，广东1注，陕西2注，新疆2注，共9注。
2025003,2025-01-07,星期二,"10,19,20,26,28,29",15,7,8424488,135,221957,396515706,1885210987,江苏1注，浙江1注，福建1注，山东3注，深圳1注，共7注。
2025002,2025-01-05,星期日,"09,12,13,15,22,26",11,2,10000000,116,233876,439670530,1854289576,北京1注，广东1注，共2注。
2025001,2025-01-02,星期四,"02,03,17,18,22,33",16,108,5234395,204,155114,404437376,1792900594,内蒙古1注，江苏1注，湖南2注，广东101注，甘肃1注，青海1注，宁夏1注，共108注。
2024151,2024-12-31,星期二,"05,10,16,19,29,32",04,14,6744515,193,158181,428356574,2263285189,北京1注，河北1注，江苏4注，浙江1注，河南6注，广东1注，共14注。
2024150,2024-12-29,星期日,"13,14,20,22,26,32",02,5,10000000,63,512774,434694410,2266121359,河北1注，江西2注，四川2注，共5注。
2024149,2024-12-26,星期四,"03,09,16,17,18,22",16,6,8684808,133,207789,411127632,2219207042,天津1注，江苏2注，福建1注，广东2注，共6注。
2024148,2024-12-24,星期二,"02,06,15,16,21,23",11,7,8367239,85,346627,412346050,2188407705,吉林1注，黑龙江2注，上海1注，福建1注，江西1注，陕西1注，共7注。
2024147,2024-12-22,星期日,"05,11,13,16,21,30",10,6,8463788,120,216486,438660552,2158588347,北京2注，浙江1注，山东2注，陕西1注，共6注。
2024146,2024-12-19,星期四,"02,04,11,22,27,32",10,24,5730487,359,61043,413166618,2131435845,河北1注，吉林1注，黑龙江1注，江苏1注，浙江4注，安徽1注，福建5注，湖南1注，广东2注，四川2注，贵州2注，云南2注，陕西1注，共24注。
2024145,2024-12-17,星期二,"01,03,16,22,23,30",03,11,6873666,121,212916,451419346,2203223647,北京1注，江苏2注，浙江1注，江西1注，山东1注，广西1注，海南1注，云南2注，新疆1注，共11注。其中一等奖特别奖为：北京1注，江苏2注，浙江1注，山东1注，广西1注，云南1注。
2024144,2024-12-15,星期日,"02,09,11,17,20,30",11,17,6315172,315,88721,491869822,2201545229,北京2注，辽宁1注，江苏1注，安徽4注，河南1注，湖南4注，广东1注，四川1注，云南1注，甘肃1注，共17注。其中一等奖特别奖为：北京2注，辽宁1注，江苏1注，安徽4注，河南1注，湖南4注，广东1注，四川1注。
2024143,2024-12-12,星期四,"02,05,11,22,30,33",10,8,7936178,226,129919,463226948,2225060896,天津1注，上海1注，湖南1注，广西1注，陕西2注，宁夏1注，深圳1注，共8注。其中一等奖特别奖为：天津1注，上海1注，湖南1注，广西1注，陕西1注，宁夏1注，深圳1注。
2024142,2024-12-10,星期二,"04,06,13,21,22,25",06,14,5840382,178,82621,441190576,2200464970,辽宁1注，上海1注，山东2注，重庆1注，湖南3注，广东2注，广西1注，云南2注，宁夏1注，共14注。其中一等奖特别奖为：辽宁1注，上海1注，山东1注，重庆1注，湖南3注，宁夏1注。
2024141,2024-12-08,星期日,"01,02,07,15,24,29",12,20,6385169,188,184198,481535824,2238110251,内蒙古10注，浙江2注，江西3注，云南5注，共20注。其中一等奖特别奖为：内蒙古10注，浙江2注，江西3注。
2024140,2024-12-05,星期四,"04,07,08,17,22,26",15,5,9931134,180,171219,459136590,2261925902,河北1注，浙江1注，广东2注，四川1注，共5注。其中一等奖特别奖为：河北1注，广东2注。
2024139,2024-12-03,星期二,"15,16,20,22,23,29",14,11,7433686,97,344981,456605906,2219122799,北京3注，上海1注，江西1注，四川4注，陕西1注，新疆1注，共11注。其中一等奖特别奖为：北京3注，上海1注，四川4注，陕西1注。
2024138,2024-12-01,星期日,"02,07,11,21,27,28",02,20,6031367,307,83987,491074898,2200503777,吉林1注，黑龙江1注，江苏1注，福建2注，山东3注，河南1注，湖北1注，湖南2注，广东1注，四川2注，贵州1注，陕西3注，新疆1注，共20注。其中一等奖特别奖为：江苏1注，福建2注，山东2注，河南1注，湖北1注，四川2注，贵州1注，陕西2注。
2024137,2024-11-28,星期四,"04,09,10,19,26,27",12,70,5291924,855,29875,446966366,2243778557,河北1注，内蒙古1注，辽宁2注，黑龙江1注，江苏1注，浙江4注，山东2注，河南2注，湖南3注，广西1注，四川3注，贵州1注，云南1注，陕西4注，甘肃1注，新疆2注，深圳40注，共70注。其中一等奖特别奖为：河北1注，浙江4注，山东1注，湖南3注，广西1注，四川2注，贵州1注，云南1注，陕西2注，甘肃1注，新疆1注，深圳40注。
2024136,2024-11-26,星期二,"03,11,15,21,25,26",03,8,7126819,131,162352,429233698,2537583064,北京2注，吉林1注，江苏1注，浙江1注，福建1注，贵州1注，新疆1注，共8注。其中一等奖特别奖为：北京1注，吉林1注，江苏1注，福建1注，新疆1注。
2024135,2024-11-24,星期日,"05,11,17,18,30,31",13,19,6358348,256,126018,465732500,2530793029,北京1注，内蒙古1注，浙江1注，安徽3注，广东1注，四川2注，云南1注，陕西2注，青海2注，深圳5注，共19注。其中一等奖特别奖为：安徽3注，广东1注，四川1注，青海2注，深圳5注。
2024134,2024-11-21,星期四,"02,04,13,16,18,20",16,2,10000000,103,347603,439880754,2554819300,四川1注，陕西1注，共2注。
2024133,2024-11-19,星期二,"01,11,15,27,30,33",01,22,6215178,128,261073,432267736,2467409931,上海1注，浙江4注，山东1注，湖北2注，湖南1注，广东1注，四川2注，贵州1注，新疆1注，深圳8注，共22注。其中一等奖特别奖为：浙江1注，山东1注，湖北2注，湖南1注，深圳5注。
2024132,2024-11-17,星期日,"01,04,25,27,28,33",03,6,9262921,87,367493,471463176,2503891643,浙江1注，河南1注，湖南1注，陕西2注，新疆1注，共6注。其中一等奖特别奖为：湖南1注，陕西2注，新疆1注。
2024131,2024-11-14,星期四,"04,05,11,15,20,32",13,15,6477046,236,117350,435463406,2463553435,北京1注，河北1注，内蒙古1注，浙江2注，湖南1注，四川2注，陕西1注，甘肃1注，新疆1注，深圳4注，共15注。其中一等奖特别奖为：浙江2注，湖南1注，四川2注，陕西1注，甘肃1注，深圳4注。
2024130,2024-11-12,星期二,"01,08,12,17,19,24",16,9,8258734,135,271561,439889754,2477625267,天津1注，辽宁1注，江苏1注，浙江2注，河南2注，广东1注，四川1注，共9注。其中一等奖特别奖为：天津1注，辽宁1注，浙江1注，河南2注，广东1注。
2024129,2024-11-10,星期日,"09,10,13,19,24,32",01,16,6564961,120,260826,479114118,2441971585,浙江1注，安徽1注，河南1注，广东5注，四川5注，陕西3注，共16注。其中一等奖特别奖为：安徽1注，河南1注，广东5注，四川5注。
2024128,2024-11-07,星期四,"01,08,13,18,20,26",16,2,10000000,118,275714,445426800,2453113294,辽宁1注，广东1注，共2注。其中一等奖特别奖为：辽宁1注。
2024127,2024-11-05,星期二,"02,05,13,20,27,32",10,5,10000000,165,200294,438566712,2375510386,河北1注，湖南1注，广东1注，甘肃1注，青海1注，共5注。其中一等奖特别奖为：河北1注，湖南1注。
2024126,2024-11-03,星期日,"14,18,23,24,26,33",10,8,7899383,69,420200,473613616,2326364768,天津1注，辽宁1注，黑龙江2注，江苏1注，浙江1注，河南1注，青海1注，共8注。其中一等奖特别奖为：天津1注，黑龙江2注，青海1注。
2024125,2024-10-31,星期四,"01,04,13,18,26,30",03,9,7049350,419,55024,351905686,2302578322,浙江1注，山东3注，广西1注，西藏1注，陕西3注，共9注。
2024124,2024-10-29,星期二,"02,14,15,17,25,30",11,4,8675507,80,229719,346613892,2296856893,吉林1注，上海1注，山东2注，共4注。
2024123,2024-10-27,星期日,"02,15,22,26,30,33",04,7,7811149,84,292828,375813786,2276426310,安徽2注，江西2注，河南1注，广东1注，云南1注，共7注。
2024122,2024-10-24,星期四,"05,07,09,16,17,29",15,10,6842408,228,101009,352551896,2257311684,北京1注，河北1注，上海1注，江苏1注，浙江2注，安徽1注，广东1注，陕西1注，深圳1注，共10注。
2024121,2024-10-22,星期二,"01,07,10,13,27,33",03,12,6509256,68,332924,341159894,2256645443,北京5注，河北1注，辽宁1注，江苏1注，云南2注，深圳2注，共12注。
2024120,2024-10-20,星期日,"01,05,07,11,18,19",07,15,5809161,183,82905,364140764,2266839986,上海3注，山东2注，河南1注，湖北2注，湖南3注，广东1注，广西1注，贵州1注，陕西1注，共15注。
2024119,2024-10-17,星期四,"02,09,26,27,31,32",14,4,10000000,72,421211,343140726,2308462079,江苏1注，福建1注，广东1注，四川1注，共4注。
2024118,2024-10-15,星期二,"02,03,04,06,11,15",14,5,9295085,64,419441,342882326,2257480299,内蒙古4注，安徽1注，共5注。
2024117,2024-10-13,星期日,"03,12,14,16,29,32",12,4,9643552,113,205466,376451952,2223422878,北京1注，河北1注，上海1注，云南1注，共4注。
2024116,2024-10-10,星期四,"01,15,20,22,31,32",03,2,10000000,66,377266,352746618,2192343800,广东2注，共2注。
2024115,2024-10-08,星期二,"03,10,11,19,27,28",07,29,5193979,178,39504,341744330,2137644946,河北4注，吉林1注，浙江2注，安徽3注，福建5注，江西1注，山东2注，湖北1注，广东3注，四川1注，陕西1注，宁夏5注，共29注。
2024114,2024-10-06,星期日,"07,11,18,24,27,32",04,6,8359466,250,100783,354097454,2267175046,吉林1注，上海1注，福建1注，广东1注，贵州1注，云南1注，共6注。
2024113,2024-09-29,星期日,"04,05,23,24,26,31",11,1,10000000,65,352996,377101508,2241743848,广西1注，共1注。
2024112,2024-09-26,星期四,"08,11,16,25,29,32",03,9,6945481,163,134274,348744958,2182909574,黑龙江2注，江苏1注，福建2注，重庆1注，河南1注，四川1注，陕西1注，共9注。
2024111,2024-09-24,星期二,"01,04,11,12,22,30",16,11,6770241,178,136746,339434250,2179758898,河北2注，浙江1注，山东1注，重庆5注，河南1注，湖南1注，共11注。
2024110,2024-09-22,星期日,"04,13,17,23,25,33",14,4,10000000,69,376070,368550846,2181209099,内蒙古1注，浙江1注，四川2注，共4注。
2024109,2024-09-19,星期四,"03,04,24,28,29,33",09,9,6920631,72,300098,343699030,2143362495,河北1注，江苏1注，安徽1注，湖北1注，湖南1注，广东1注，四川2注，甘肃1注，共9注。
2024108,2024-09-17,星期二,"01,08,09,23,24,30",08,8,6743322,139,125418,323582976,2140826873,天津1注，浙江3注，安徽2注，山东1注，四川1注，共8注。
2024107,2024-09-15,星期日,"01,06,08,13,17,19",09,18,5505283,90,126320,354933898,2142473782,北京1注，辽宁11注，上海1注，安徽1注，山东1注，四川3注，共18注。
2024106,2024-09-12,星期四,"03,08,11,22,31,33",04,11,6945786,208,128627,347018184,2207462227,浙江2注，湖北1注，广东5注，广西2注，陕西1注，共11注。
2024105,2024-09-10,星期二,"02,05,17,19,29,33",04,6,7983113,62,360860,342083742,2203602195,安徽3注，山东1注，重庆1注，深圳1注，共6注。
2024104,2024-09-08,星期日,"05,16,23,24,26,29",04,10,6546611,206,93847,373660982,2184380821,河北1注，山西1注，内蒙古1注，吉林1注，安徽1注，江西2注，贵州1注，陕西1注，新疆1注，共10注。
2024103,2024-09-05,星期四,"12,21,23,27,32,33",15,8,7570038,115,223481,346931426,2191849007,福建1注，河南1注，广东5注，四川1注，共8注。
2024102,2024-09-03,星期二,"09,15,18,21,22,25",01,5,8500888,197,111068,344796788,2175308161,北京1注，辽宁2注，广西1注，四川1注，共5注。
2024101,2024-09-01,星期日,"08,12,15,17,19,30",08,11,6191911,103,159114,374345806,2152170943,江苏1注，浙江7注，河南2注，云南1注，共11注。
2024100,2024-08-29,星期四,"13,14,19,20,27,30",05,3,10000000,79,279912,348781408,2171115625,上海1注，江苏1注，广东1注，共3注。
2024099,2024-08-27,星期二,"04,12,17,24,26,27",16,9,7097651,92,256506,344108040,2134776394,浙江2注，安徽1注，湖北1注，湖南1注，云南1注，陕西1注，甘肃1注，深圳1注，共9注。
2024098,2024-08-25,星期日,"03,08,10,20,30,31",02,9,7358066,171,155135,381156802,2127859521,天津1注，黑龙江1注，江苏2注，浙江1注，安徽1注，山东1注，河南2注，共9注。
2024097,2024-08-22,星期四,"04,10,12,13,18,30",03,3,10000000,40,661419,354395754,2114497370,江苏1注，安徽1注，云南1注，共3注。
2024096,2024-08-20,星期二,"02,04,14,18,23,27",13,4,10000000,203,125916,352522568,2065127017,江苏1注，浙江1注，山东1注，广东1注，共4注。
2024095,2024-08-18,星期日,"04,06,09,14,16,21",03,17,5582857,199,62239,385134230,2028443682,北京1注，天津1注，内蒙古1注，吉林1注，浙江1注，山东6注，河南1注，湖北1注，湖南1注，广东1注，广西1注，陕西1注，共17注。
2024094,2024-08-15,星期四,"06,13,17,22,25,27",09,57,5000000,273,6000,350072302,2086195097,北京3注，河北1注，内蒙古1注，辽宁2注，吉林1注，上海1注，江苏4注，浙江1注，安徽7注，福建1注，江西1注，山东1注，重庆1注，河南11注，湖北1注，湖南1注，广东2注，广西1注，四川4注，贵州1注，云南1注，陕西2注，宁夏1注，新疆5注，深圳2注，共57注。
2024093,2024-08-13,星期二,"01,05,07,11,12,15",12,4,10000000,148,170570,348127806,2371195097,辽宁2注，江苏1注，广东1注，共4注。
2024092,2024-08-11,星期日,"03,08,11,12,18,29",05,14,6068073,234,79877,370253242,2335461640,河北1注，内蒙古1注，吉林1注，上海2注，江苏1注，浙江1注，福建2注，江西1注，山东1注，四川3注，共14注。
2024091,2024-08-08,星期四,"13,15,16,19,20,24",10,2,10000000,88,317304,356693206,2364340809,江苏1注，四川1注，共2注。
2024090,2024-08-06,星期二,"07,11,17,24,31,32",12,7,7608042,85,268474,350631612,2300572454,浙江2注，河南1注，广东2注，贵州1注，云南1注，共7注。
2024089,2024-08-04,星期日,"03,06,09,15,18,31",01,12,6626327,166,146957,380044140,2285367632,北京1注，内蒙古1注，黑龙江1注，浙江1注，安徽1注，山东1注，河南1注，湖北1注，广东1注，西藏1注，深圳2注，共12注。
2024088,2024-08-01,星期四,"03,08,10,17,30,32",10,3,10000000,135,157988,354401976,2291698840,浙江1注，河南1注，西藏1注，共3注。
2024087,2024-07-30,星期二,"03,09,18,19,20,26",11,59,5228549,131,128667,346836290,2257713590,江苏1注，浙江2注，安徽2注，河南1注，广东1注，贵州1注，云南50注，深圳1注，共59注。
2024086,2024-07-28,星期日,"17,19,20,23,25,31",02,3,10000000,61,341471,369996636,2515631484,湖南2注，甘肃1注，共3注。
2024085,2024-07-25,星期四,"01,05,15,21,23,27",15,5,9820923,106,284252,345948072,2483142282,山东1注，陕西1注，新疆3注，共5注。
2024084,2024-07-23,星期二,"01,08,10,13,19,29",13,5,9498987,98,286925,347931710,2441854586,北京1注，安徽2注，山东1注，深圳1注，共5注。
2024083,2024-07-21,星期日,"03,09,14,29,32,33",15,8,7801042,101,277330,378567992,2404993508,浙江1注，福建2注，江西1注，湖南2注，广东1注，广西1注，共8注。
2024082,2024-07-18,星期四,"01,02,13,16,17,29",16,3,10000000,89,276317,350123408,2383370581,北京1注，湖北1注，广东1注，共3注。
2024081,2024-07-16,星期二,"01,06,12,17,23,25",04,11,6976154,501,54235,351219750,2339593701,北京2注，山西1注，内蒙古2注，江苏2注，江西1注，广东1注，广西1注，新疆1注，共11注。
2024080,2024-07-14,星期日,"06,11,12,27,29,30",13,9,7278585,197,130122,375983952,2334815017,河北1注，内蒙古1注，吉林1注，上海1注，浙江3注，湖南1注，广西1注，共9注。
2024079,2024-07-11,星期四,"02,03,06,07,16,26",04,10,6615076,324,62310,351442404,2323420019,内蒙古2注，浙江1注，福建1注，山东1注，深圳5注，共10注。
2024078,2024-07-09,星期二,"05,09,14,21,22,26",12,17,5673644,171,83713,342123330,2329005428,河北1注，黑龙江2注，福建2注，江西1注，河南1注，湖南1注，广东7注，甘肃1注，宁夏1注，共17注。
2024077,2024-07-07,星期日,"01,04,06,14,17,22",08,5,7552556,92,173407,369020954,2382512560,内蒙古1注，浙江1注，重庆1注，广东1注，宁夏1注，共5注。
2024076,2024-07-04,星期四,"03,22,24,27,29,32",15,2,10000000,80,329957,348856354,2372414911,江苏1注，浙江1注，共2注。
2024075,2024-07-02,星期二,"03,05,08,18,22,28",01,18,5938531,320,65990,345694980,2313225143,浙江6注，山东1注，湖南2注，广东2注，四川5注，甘肃1注，宁夏1注，共18注。
2024074,2024-06-30,星期日,"07,08,10,22,24,32",07,5,7000481,90,138922,375016018,2356767829,河北1注，辽宁1注，浙江1注，福建1注，山东1注，共5注。
2024073,2024-06-27,星期四,"03,09,12,18,28,30",01,4,9082052,288,70868,351823400,2354261205,山东1注，重庆1注，湖北1注，云南1注，共4注。
2024072,2024-06-25,星期二,"01,14,20,21,23,27",06,0,0,96,261609,342963952,2329358625,共0注。
2024071,2024-06-23,星期日,"02,08,19,28,30,31",14,11,7052822,130,217125,377739850,2254015200,内蒙古1注，辽宁1注，黑龙江1注，江苏5注，河南1注，湖北1注，湖南1注，共11注。
2024070,2024-06-20,星期四,"04,13,18,20,22,28",05,8,7511573,95,264376,355743106,2246917307,黑龙江1注，江苏2注，浙江1注，重庆1注，湖北1注，广东1注，宁夏1注，共8注。
2024069,2024-06-18,星期二,"06,13,20,21,24,32",06,12,6305244,121,161807,349312006,2231662700,河北1注，内蒙古1注，上海5注，江苏1注，福建1注，山东2注，新疆1注，共12注。
2024068,2024-06-16,星期日,"01,02,07,19,20,21",01,25,5502857,190,82706,382798116,2248589639,辽宁1注，上海2注，江苏2注，福建3注，江西1注，山东3注，湖北1注，湖南3注，广西1注，四川2注，贵州1注，新疆5注，共25注。
2024067,2024-06-13,星期四,"01,11,13,17,25,29",03,7,7877684,100,251797,359572106,2339018162,河北1注，吉林1注，江苏2注，浙江2注，贵州1注，共7注。
2024066,2024-06-11,星期二,"08,09,12,22,26,32",13,16,6258377,168,149806,348630430,2318622744,河北1注，吉林1注，江苏1注，浙江1注，广东2注，广西10注，共16注。
2024065,2024-06-09,星期日,"03,05,09,10,19,22",14,10,7097933,236,111119,373231796,2343254145,河北1注，吉林1注，黑龙江3注，福建1注，河南1注，广东1注，青海2注，共10注。
2024064,2024-06-06,星期四,"06,08,17,18,28,30",05,21,5627014,277,59419,365056746,2335560971,北京2注，辽宁1注，黑龙江1注，江苏2注，浙江1注，安徽3注，福建1注，河南2注，广东2注，广西5注，贵州1注，共21注。
2024063,2024-06-04,星期二,"07,14,16,23,28,32",04,10,6922247,245,98073,362508790,2404350858,河北3注，吉林1注，黑龙江1注，浙江1注，福建2注，湖北1注，新疆1注，共10注。
2024062,2024-06-02,星期日,"01,07,10,16,18,27",16,5,9564773,90,316998,390275626,2401489046,浙江1注，河南1注，云南1注，陕西2注，共5注。
2024061,2024-05-30,星期四,"01,09,18,22,25,28",02,4,10000000,143,179800,364421040,2363723406,福建1注，江西1注，湖南1注，广东1注，共4注。
2024060,2024-05-28,星期二,"01,02,06,10,22,28",15,9,7094190,122,193111,358843202,2326589163,吉林1注，山东5注，河南1注，广东1注，贵州1注，共9注。
2024059,2024-05-26,星期日,"01,03,14,25,31,33",07,6,8225609,137,176584,390426128,2319757937,吉林1注，黑龙江1注，浙江1注，四川2注，青海1注，共6注。
2024058,2024-05-23,星期四,"08,12,13,17,27,29",13,2,10000000,84,303075,369285740,2296535377,浙江1注，贵州1注，共2注。
2024057,2024-05-21,星期二,"03,08,17,18,23,31",08,18,5596329,384,34941,365625592,2240160236,河北2注，内蒙古1注，辽宁1注，江苏2注，浙江2注，安徽1注，重庆2注，河南2注，广东2注，四川2注，甘肃1注，共18注。
2024056,2024-05-19,星期日,"05,18,20,24,25,26",06,6,7990254,97,231205,397159810,2300641915,辽宁2注，上海1注，浙江1注，安徽1注，四川1注，共6注。
2024055,2024-05-16,星期四,"02,04,06,07,16,29",03,1,10000000,144,208688,377710122,2281302712,北京1注，共1注。
2024054,2024-05-14,星期二,"08,13,20,25,31,32",03,5,9020570,242,103837,367543408,2201149174,河北1注，辽宁1注，浙江1注，湖北1注，四川1注，共5注。
2024053,2024-05-12,星期日,"07,14,21,22,28,33",07,14,5987819,220,78576,395915432,2170866334,河北1注，江苏2注，浙江2注，安徽1注，福建2注，山东2注，湖北2注，云南2注，共14注。
2024052,2024-05-09,星期四,"07,10,11,15,17,21",03,6,8321035,131,190135,373167274,2202835275,辽宁1注，浙江2注，安徽1注，四川1注，新疆1注，共6注。
2024051,2024-05-07,星期二,"05,09,13,20,23,28",06,15,6101483,203,101738,367939562,2178038182,山西1注，辽宁1注，黑龙江1注，浙江1注，山东1注，湖北5注，广东1注，广西1注，四川1注，云南1注，新疆1注，共15注。
2024050,2024-05-05,星期日,"01,03,07,10,22,33",02,13,6705264,226,122613,388201440,2207601984,北京1注，吉林2注，江苏1注，安徽3注，山东1注，湖北2注，湖南1注，四川1注，宁夏1注，共13注。
2024049,2024-05-02,星期四,"12,15,17,23,26,32",11,3,10000000,141,147410,330045974,2211638785,上海1注，江苏1注，重庆1注，共3注。
2024048,2024-04-30,星期二,"02,09,15,19,26,28",02,7,7702490,114,207428,351928312,2179284324,北京1注，内蒙古1注，上海1注，山东1注，湖北1注，广西1注，云南1注，共7注。
2024047,2024-04-28,星期日,"07,08,21,26,29,30",15,26,5920995,91,328927,405356264,2162261379,陕西26注，共26注。
2024046,2024-04-25,星期四,"02,06,10,11,17,29",15,6,8554950,188,141819,382103034,2226410188,黑龙江1注，安徽1注，江西1注，陕西2注，甘肃1注，共6注。
2024045,2024-04-23,星期二,"02,08,19,23,24,26",03,13,6266764,334,61631,379451774,2197753504,上海10注，湖南1注，广东1注，四川1注，共13注。
2024044,2024-04-21,星期日,"02,06,17,25,32,33",06,5,8441962,115,187063,405727312,2217466686,辽宁2注，浙江1注，安徽1注，江西1注，共5注。
2024043,2024-04-18,星期四,"04,06,07,14,15,24",08,12,6394606,146,143281,379945476,2195139699,天津1注，辽宁1注，河南1注，广东2注，广西1注，四川1注，陕西2注，新疆3注，共12注。
2024042,2024-04-16,星期二,"02,04,05,14,26,32",14,1,10000000,46,672336,385020364,2209117678,吉林1注，共1注。
2024041,2024-04-14,星期日,"02,09,12,22,25,33",16,67,5312395,542,48271,412186810,2126335214,北京23注，河北1注，辽宁3注，江苏3注，浙江8注，安徽2注，福建1注，江西1注，河南1注，湖北3注，湖南1注，广东6注，广西1注，四川5注，贵州4注，云南1注，新疆2注，深圳1注，共67注。
2024040,2024-04-11,星期四,"11,14,18,19,23,26",02,8,7810178,213,131933,386011398,2403776297,浙江1注，福建1注，重庆1注，广东2注，海南1注，贵州1注，陕西1注，共8注。
2024039,2024-04-09,星期二,"02,06,12,29,30,31",10,12,6639344,138,178189,381702830,2381952370,北京1注，上海7注，重庆1注，广东1注，甘肃2注，共12注。
2024038,2024-04-07,星期日,"08,10,18,23,27,31",02,3,10000000,190,159354,403976694,2387854012,黑龙江1注，浙江1注，山东1注，共3注。
2024037,2024-04-04,星期四,"01,04,05,06,12,14",13,3,10000000,90,294537,356283280,2327021985,北京1注，湖南1注，云南1注，共3注。
2024036,2024-04-02,星期二,"02,08,09,12,21,31",02,10,6513910,206,91863,375133272,2277496852,黑龙江1注，江苏4注，浙江2注，四川1注，陕西1注，甘肃1注，共10注。
2024035,2024-03-31,星期日,"05,07,14,17,22,32",06,21,5826032,504,43022,412436132,2285864323,北京1注，辽宁1注，江苏3注，福建1注，江西1注，山东1注，湖北1注，广西1注，四川3注，贵州2注，陕西1注，深圳5注，共21注。
2024034,2024-03-28,星期四,"02,09,12,19,21,31",04,17,6171541,248,100384,385412112,2343160918,内蒙古1注，黑龙江5注，上海1注，浙江1注，安徽1注，福建1注，重庆1注，湖南1注，深圳5注，共17注。
2024033,2024-03-26,星期二,"06,10,11,18,20,32",05,4,10000000,117,215911,374362318,2373391338,浙江1注，山东1注，湖南1注，陕西1注，共4注。
2024032,2024-03-24,星期日,"01,03,04,11,12,21",16,14,6812502,135,234953,413703736,2337606504,河北2注，江苏7注，浙江1注，山东1注，湖北1注，四川1注，新疆1注，共14注。
2024031,2024-03-21,星期四,"09,10,13,25,30,32",02,19,5000000,173,6000,401159328,2337825172,北京1注，上海1注，江苏1注，浙江4注，安徽1注，山东2注，河南2注，湖北1注，湖南1注，广东1注，四川1注，新疆2注，深圳1注，共19注。
2024030,2024-03-19,星期二,"01,08,22,25,29,33",10,3,10000000,76,407930,398025748,2432825172,北京1注，辽宁1注，四川1注，共3注。
2024029,2024-03-17,星期日,"12,18,23,25,28,33",04,1,10000000,116,273022,433441094,2369816985,广东1注，共1注。
2024028,2024-03-14,星期四,"03,07,08,11,18,19",05,12,6436209,206,104578,400874276,2284805181,上海1注，浙江1注，安徽1注，福建1注，山东4注，广东2注，云南2注，共12注。
2024027,2024-03-12,星期二,"02,06,13,27,28,32",13,9,7752307,296,104606,398514350,2297410268,内蒙古1注，辽宁2注，黑龙江1注，上海1注，浙江1注，广东1注，云南1注，新疆1注，共9注。
